FID,objectid,objekt,bezeichnung,bemerkung,shape
opendata_trinkwasserbrunnen.1,297,Trinkbrunnen,Bertschbrunnen,,POINT (693160.8497008716 5334127.190397869)
opendata_trinkwasserbrunnen.2,298,Trinkbrunnen,Bertschbrunnen,,POINT (688259.9238007668 5336793.02129817)
opendata_trinkwasserbrunnen.3,299,Trinkbrunnen,Gänsebrunnen,,POINT (687988.6302007613 5336372.788798186)
opendata_trinkwasserbrunnen.4,300,Trinkbrunnen,Vasenbrunnen,,POINT (690953.6683008221 5339563.139498003)
opendata_trinkwasserbrunnen.5,307,Trinkbrunnen,Holztrogbrunnen,,POINT (689739.0887007987 5329669.487098097)
opendata_trinkwasserbrunnen.6,6,Trinkbrunnen,Bezoldbrunnen,,POINT (690722.8845008184 5334269.489898027)
opendata_trinkwasserbrunnen.7,7,Trinkbrunnen,Bertschbrunnen,,POINT (690889.9706008211 5338258.777098008)
opendata_trinkwasserbrunnen.8,8,Trinkbrunnen,Brunnengrotte,,POINT (691681.664900838 5338453.873497958)
opendata_trinkwasserbrunnen.9,9,Trinkbrunnen,Auiabrunnen,,POINT (692425.2668008554 5333845.795897918)
opendata_trinkwasserbrunnen.10,10,Trinkbrunnen,Trinkbrunnen,,POINT (693290.3401008745 5334610.93539786)
opendata_trinkwasserbrunnen.11,11,Trinkbrunnen,Bertschbrunnen,,POINT (690327.7343008106 5331603.395698058)
opendata_trinkwasserbrunnen.12,12,Trinkbrunnen,Grotte mit Steinbecken,,POINT (691799.952500842 5332421.4641979635)
opendata_trinkwasserbrunnen.13,78,Trinkbrunnen,Rotkäppchen und der Wolf,Winterabdeckung,POINT (692003.8060008461 5334905.750797944)
opendata_trinkwasserbrunnen.14,85,Trinkbrunnen,Bertschbrunnen,,POINT (692019.6616008466 5333027.353797947)
opendata_trinkwasserbrunnen.15,86,Trinkbrunnen,Knabe auf Waller Brunnen,,POINT (687533.5284007522 5336182.512498212)
opendata_trinkwasserbrunnen.16,87,Trinkbrunnen,Wandbrunnen,,POINT (692299.7440008528 5332771.01039793)
opendata_trinkwasserbrunnen.17,88,Trinkbrunnen,Holztränke,"Forstenrieder Park, Karolinen geräumt",POINT (684719.1457006987 5328090.924298372)
opendata_trinkwasserbrunnen.18,152,Trinkbrunnen,Rednerpulte,,POINT (691929.8246008435 5339257.972397939)
opendata_trinkwasserbrunnen.19,153,Trinkbrunnen,Kindlbrunnen mit Hund,,POINT (691867.4637008425 5337121.077597949)
opendata_trinkwasserbrunnen.20,154,Trinkbrunnen,Bertschbrunnen,,POINT (695804.8357009324 5333999.92179768)
opendata_trinkwasserbrunnen.21,155,Trinkbrunnen,Kennedybrunnen,,POINT (694607.9238009049 5332299.55759777)
opendata_trinkwasserbrunnen.22,156,Trinkbrunnen,Bertschbrunnen,,POINT (692610.8849008597 5332530.2015979085)
opendata_trinkwasserbrunnen.23,157,Trinkbrunnen,St.-Martin-Brunnen,,POINT (689390.8344007917 5327844.8635981195)
opendata_trinkwasserbrunnen.24,158,Trinkbrunnen,Holztrogbrunnen,liegt im Perlacher Forst,POINT (691711.9170008408 5329445.171497974)
opendata_trinkwasserbrunnen.25,159,Trinkbrunnen,kein Name ,,POINT (687156.0489007463 5327561.329298246)
opendata_trinkwasserbrunnen.26,160,Trinkbrunnen,Holztrogbrunnen,,POINT (689738.2152007985 5329669.058698094)
opendata_trinkwasserbrunnen.27,161,Trinkbrunnen,Holztränke,"Forstenrieder Park, Karolinen geräumt",POINT (684708.0332006986 5328095.686798373)
opendata_trinkwasserbrunnen.28,162,Trinkbrunnen,Steintrogbrunnen,Kronprinzenpark,POINT (686115.897300724 5336978.841898289)
opendata_trinkwasserbrunnen.29,218,Trinkbrunnen,Elise-Aulinger-Brunnen,Dauerläufer 24/7,POINT (691711.3902008396 5334624.156197964)
opendata_trinkwasserbrunnen.30,219,Trinkbrunnen,Trinkwasserspender,Winterabdeckung,POINT (691262.9452008298 5334551.044697993)
opendata_trinkwasserbrunnen.31,220,Trinkbrunnen,Trinkwasserspender,Winterabdeckung,POINT (689868.2969008002 5339292.427598071)
opendata_trinkwasserbrunnen.32,221,Trinkbrunnen,Trinkwasserspender,Winterabdeckung,POINT (691471.9496008344 5334653.89129798)
opendata_trinkwasserbrunnen.33,222,Trinkbrunnen,Roider-Jackl-Brunnen,Dauerläufer 24/7,POINT (691695.8100008393 5334584.349197966)
opendata_trinkwasserbrunnen.34,223,Trinkbrunnen,Honigbrunnen,Dauerläufer 24/7,POINT (691652.4953008383 5334573.581697968)
opendata_trinkwasserbrunnen.35,224,Trinkbrunnen,Weiß-Ferdl-Brunnen,Dauerläufer 24/7,POINT (691674.9276008388 5334546.744597967)
opendata_trinkwasserbrunnen.36,225,Trinkbrunnen,Liesl-Karlstadt-Brunnen,Dauerläufer 24/7,POINT (691668.2387008386 5334525.209697966)
opendata_trinkwasserbrunnen.37,226,Trinkbrunnen,Karl-Valentin-Brunnen,Dauerläufer 24/7,POINT (691610.7306008375 5334510.445197971)
opendata_trinkwasserbrunnen.38,227,Trinkbrunnen,Kartoffelbrunnen,Dauerläufer 24/7,POINT (691655.8398008384 5334488.33919797)
opendata_trinkwasserbrunnen.39,228,Trinkbrunnen,Ida-Schumacher-Brunnen,Dauerläufer 24/7,POINT (691682.024300839 5334495.517497966)
opendata_trinkwasserbrunnen.40,229,Trinkbrunnen,Kräutlmarktbrunnen,Dauerläufer 24/7,POINT (691687.838500839 5334721.991997967)
opendata_trinkwasserbrunnen.41,230,Trinkbrunnen,Merkurbrunnen,Winterabdeckung,POINT (691868.729100843 5334653.279697953)
opendata_trinkwasserbrunnen.42,231,Trinkbrunnen,Trinkwasserspender,Winterabdeckung,POINT (693692.3399008836 5333861.372397833)
opendata_trinkwasserbrunnen.43,242,Trinkbrunnen,Trinkwasserspender,Winterabdeckung,POINT (695751.6767009302 5337503.522797676)
opendata_trinkwasserbrunnen.44,247,Trinkbrunnen,Bärenbrunnen,,POINT (691419.9546008329 5336976.656797978)
opendata_trinkwasserbrunnen.45,248,Trinkbrunnen,Fontänenbrunnen,,POINT (691195.9895008279 5337586.733797992)
opendata_trinkwasserbrunnen.46,249,Trinkbrunnen,Fischerbuberlbrunnen,,POINT (693133.5463008711 5334506.098697869)
opendata_trinkwasserbrunnen.47,250,Trinkbrunnen,Schutzmantelmadonna-Brunnen,,POINT (692204.5732008517 5333510.548397935)
opendata_trinkwasserbrunnen.48,251,Trinkbrunnen,Die Gratulanten,,POINT (683136.0275006682 5335546.380598438)
opendata_trinkwasserbrunnen.49,252,Trinkbrunnen,Holztrogbrunnen,,POINT (686106.769200724 5336745.08199829)
opendata_trinkwasserbrunnen.50,644,Trinkbrunnen,"WC-Anlage	Von-der-Pfordten-Str., Ecke Valpichlerstr.",Trinkwasserspender,POINT (685745.1625007173 5334632.94579831)
opendata_trinkwasserbrunnen.51,2257,Trinkbrunnen,Trinkwasserstele Heimeranstraße,,POINT (689285.9930007881 5334280.887098116)
opendata_trinkwasserbrunnen.52,668,Trinkbrunnen,WC-Anlage	Bereich Baumkirchnerstr. Marktplatz,Trinkwasserspender,POINT (695820.5708009327 5334037.155897679)
opendata_trinkwasserbrunnen.53,669,Trinkbrunnen,"WC-Anlage	Aubing, Freihamer Anger, Wiesentfelderstr.",Trinkwasserspender,POINT (679289.658100601 5335366.234298606)
opendata_trinkwasserbrunnen.54,670,Trinkbrunnen,WC-Anlage	Georg-Freundorfer-Platz,Trinkwasserspender,POINT (688857.9199007794 5334309.21279814)
opendata_trinkwasserbrunnen.55,671,Trinkbrunnen,WC-Anlage	Sendlinger Wald/Südpark,Trinkwasserspender,POINT (687058.9682007437 5330891.145998245)
opendata_trinkwasserbrunnen.56,672,Trinkbrunnen,Trinkwasserspender,,POINT (691009.9480008244 5334411.849998008)
opendata_trinkwasserbrunnen.57,647,Trinkbrunnen,Trinkwasserspender,,POINT (693955.0758008907 5329989.788597823)
opendata_trinkwasserbrunnen.58,1281,Trinkbrunnen,"Trinkwasserstele, Giesinger Grünspitz",,POINT (691813.2478008423 5332103.8841979625)
opendata_trinkwasserbrunnen.59,1282,Trinkbrunnen,"Trinkwasserstele, Karl-Stützel-Platz",,POINT (690613.0293008159 5335293.839598033)
opendata_trinkwasserbrunnen.60,1601,Trinkbrunnen,Trinkwasserstele Grünzug L,,POINT (680802.4852006267 5335218.052598543)
opendata_trinkwasserbrunnen.61,663,Trinkbrunnen,"WC-Anlage, Ziemssenstr./ Nussbaumpark",Trinkwasserspender,POINT (690679.2563008175 5334203.82479803)
opendata_trinkwasserbrunnen.62,664,Trinkbrunnen,WC-Anlage	Michaeli Anger,Trinkwasserspender,POINT (695621.0438009282 5333223.235097696)
opendata_trinkwasserbrunnen.63,665,Trinkbrunnen,WC-Anlage	Am Graben,Trinkwasserspender,POINT (695774.4704009321 5331871.062997688)
opendata_trinkwasserbrunnen.64,666,Trinkbrunnen,"WC-Anlage	Stösserstr. Ost, Goldschmiedplatz",Trinkwasserspender,POINT (690317.9192008079 5343856.665498035)
opendata_trinkwasserbrunnen.65,667,Trinkbrunnen,WC-Anlage	Plinganserstr. Ecke Brudermühlstr.,Trinkwasserspender,POINT (689208.7503007869 5331919.6375981225)
opendata_trinkwasserbrunnen.66,673,Trinkbrunnen,"WC-Anlage	Hypopark, Elsässer Str.",Trinkwasserspender,POINT (693806.8749008863 5334309.469397824)
opendata_trinkwasserbrunnen.67,674,Trinkbrunnen,WC-Anlage	Eduard-Schmid-Str 36,Trinkwasserspender,POINT (691457.7532008344 5333265.406197983)
opendata_trinkwasserbrunnen.68,675,Trinkbrunnen,WC-Anlage	Partnachplatz,Trinkwasserspender,POINT (688016.6116007625 5332370.600698193)
opendata_trinkwasserbrunnen.69,676,Trinkbrunnen,"WC-Anlage	""Flaucher/ Tierparkparkplatz""",Trinkwasserspender,POINT (690056.2719008051 5330750.681698075)
opendata_trinkwasserbrunnen.70,645,Trinkbrunnen,Trinkwasserspender,,POINT (690917.1236008224 5334967.444698015)
opendata_trinkwasserbrunnen.71,646,Trinkbrunnen,Trinkwasserspender,,POINT (689018.1383007831 5332456.212498135)
opendata_trinkwasserbrunnen.72,1283,Trinkbrunnen,Trinkwasserspender WC-Anlage Arnulfpark,an Außenfassade,POINT (689095.180600784 5335337.2125981245)
opendata_trinkwasserbrunnen.73,1284,Trinkbrunnen,Trinkwasserstele ,Bavariaring,POINT (689969.5613008024 5334136.946598074)
opendata_trinkwasserbrunnen.74,1285,Trinkbrunnen,Trinkwasserstele,"Gollierplatz, Spielplatz",POINT (688608.1601007741 5334545.756198155)
opendata_trinkwasserbrunnen.75,1922,Trinkbrunnen,Trinkwasserbrunnen,Heckenstaller Park,POINT (688233.355900767 5331635.793598182)
opendata_trinkwasserbrunnen.76,2241,Trinkbrunnen,Trinkwasserspender Rosenkavalierplatz,,POINT (694872.28650091 5336536.496997744)
opendata_trinkwasserbrunnen.77,659,Trinkbrunnen,WC-Anlage	Walchenseeplatz,Trinkwasserspender,POINT (692281.0186008526 5332013.644397932)
opendata_trinkwasserbrunnen.78,660,Trinkbrunnen,WC-Anlage	Im Gefilde,Trinkwasserspender,POINT (698005.8233009863 5329824.001897519)
opendata_trinkwasserbrunnen.79,661,Trinkbrunnen,WC-Anlage	Hirschgarten,Trinkwasserspender,POINT (687157.9523007447 5335823.862098233)
opendata_trinkwasserbrunnen.80,662,Trinkbrunnen,WC-Anlage	Maßmannpark,Trinkwasserspender,POINT (690342.4830008099 5336456.905698047)
opendata_trinkwasserbrunnen.81,677,Trinkbrunnen,"WC-Anlage	 ""Floßlände/ Marienklausenbrücke""",Trinkwasserspender,POINT (689681.4889007973 5329753.200498099)
opendata_trinkwasserbrunnen.82,977,Trinkbrunnen,Trinkwasserspender,,POINT (688051.325300762 5339614.1150981765)
opendata_trinkwasserbrunnen.83,978,Trinkbrunnen,Trinkwasserspender,,POINT (690442.0881008107 5343082.341898029)
opendata_trinkwasserbrunnen.84,641,Trinkbrunnen,Marienbrunnen,Trinkwasserbrunnen,POINT (682903.558200664 5335522.770698449)
opendata_trinkwasserbrunnen.85,961,Trinkbrunnen,Trinkwasserspender,,POINT (692356.315300853 5337681.539297917)
opendata_trinkwasserbrunnen.86,962,Trinkbrunnen,Trinkwasserspender,,POINT (700211.3867010403 5334405.586597321)
opendata_trinkwasserbrunnen.87,963,Trinkbrunnen,Trinkwasserspender,,POINT (690883.5762008214 5336765.903998012)
opendata_trinkwasserbrunnen.88,964,Trinkbrunnen,Trinkwasserspender,,POINT (688373.4377007692 5336382.002498165)
opendata_trinkwasserbrunnen.89,965,Trinkbrunnen,Trinkwasserspender,,POINT (689815.0527007992 5334612.814498084)
opendata_trinkwasserbrunnen.90,979,Trinkbrunnen,WC- Anlage Theresienwiese,Trinkwasserspender an Außenfassade,POINT (689832.2374007995 5334451.206698082)
opendata_trinkwasserbrunnen.91,657,Trinkbrunnen,Bismarckbrunnen,Trinkwasserbrunnen,POINT (683218.3731006698 5336068.855098433)
opendata_trinkwasserbrunnen.92,658,Trinkbrunnen,St.-Christophorus-Brunnen,Trinkwasserbrunnen,POINT (682672.3249006598 5335267.695198461)
opendata_trinkwasserbrunnen.93,642,Trinkbrunnen,WC-Anlage	Weißenseepark,Trinkwasserspender,POINT (692441.0257008562 5331488.180897921)
opendata_trinkwasserbrunnen.94,643,Trinkbrunnen,WC-Anlage	Taxispark,Trinkwasserspender,POINT (688445.0116007703 5337596.957298158)
opendata_trinkwasserbrunnen.95,648,Trinkbrunnen,Trinkwasserspender,,POINT (695197.4640009184 5333373.322197728)
opendata_trinkwasserbrunnen.96,1921,Trinkbrunnen,Trinkwasserstele Laimer Anger,,POINT (685969.7098007216 5334830.129598299)
